Date : 2023-12-16 14:13:15
Directory : e:\thesis\client
Total : 70 files,  8535 codes, 86 comments, 216 blanks, all 8837 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\thesis\client\pages\admin\user\form.tsx                   | TypeScript JSX     |        108 |          0 |          5 |        113 |
| e:\thesis\client\pages\admin\user\index.tsx                  | TypeScript JSX     |        112 |          0 |          4 |        116 |
| e:\thesis\client\pages\faq.tsx                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| e:\thesis\client\pages\feedback.tsx                          | TypeScript JSX     |          4 |          0 |          1 |          5 |
| e:\thesis\client\pages\index.tsx                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| e:\thesis\client\pages\login.tsx                             | TypeScript JSX     |         96 |          4 |          7 |        107 |
| e:\thesis\client\pages\settings.tsx                          | TypeScript JSX     |         42 |          0 |          1 |         43 |
| e:\thesis\client\postcss.config.js                           | JavaScript         |          6 |          0 |          1 |          7 |
| e:\thesis\client\public\index.html                           | HTML               |         20 |         23 |          1 |         44 |
| e:\thesis\client\public\manifest.json                        | JSON               |         25 |          0 |          1 |         26 |
| e:\thesis\client\public\vercel.svg                           | XML                |          4 |          0 |          0 |          4 |
| e:\thesis\client\shared\config\Shield.tsx                    | TypeScript JSX     |         18 |         16 |          2 |         36 |
| e:\thesis\client\shared\config\https.config.ts               | TypeScript         |         62 |          3 |          3 |         68 |
| e:\thesis\client\shared\constant\AppConstant.ts              | TypeScript         |         72 |          0 |          6 |         78 |
| e:\thesis\client\shared\hooks\useFetchNotify.tsx             | TypeScript JSX     |         38 |          0 |          2 |         40 |
| e:\thesis\client\shared\hooks\useHeaderSearch.tsx            | TypeScript JSX     |        109 |          1 |          4 |        114 |
| e:\thesis\client\shared\hooks\usePagination.ts               | TypeScript         |         32 |          5 |          3 |         40 |
| e:\thesis\client\shared\hooks\useRedux.ts                    | TypeScript         |          5 |          0 |          3 |          8 |
| e:\thesis\client\shared\hooks\useSettings.ts                 | TypeScript         |          3 |          0 |          2 |          5 |
| e:\thesis\client\shared\hooks\useTableSetting.tsx            | TypeScript JSX     |         22 |          0 |          2 |         24 |
| e:\thesis\client\shared\hooks\useTheme.ts                    | TypeScript         |         10 |          0 |          2 |         12 |
| e:\thesis\client\shared\hooks\useTrans.ts                    | TypeScript         |         19 |          0 |          2 |         21 |
| e:\thesis\client\shared\layouts\BlankLayout.tsx              | TypeScript JSX     |         74 |          0 |          4 |         78 |
| e:\thesis\client\shared\layouts\DashboardLayout.tsx          | TypeScript JSX     |         43 |          0 |          3 |         46 |
| e:\thesis\client\shared\layouts\components\Appbar.tsx        | TypeScript JSX     |        119 |          7 |          4 |        130 |
| e:\thesis\client\shared\layouts\components\FooterContent.tsx | TypeScript JSX     |         13 |          0 |          3 |         16 |
| e:\thesis\client\shared\layouts\components\SiderMenu.tsx     | TypeScript JSX     |        122 |          0 |          6 |        128 |
| e:\thesis\client\shared\layouts\style.module.scss            | SCSS               |         18 |          0 |          4 |         22 |
| e:\thesis\client\shared\localization\en.ts                   | TypeScript         |        106 |          0 |          5 |        111 |
| e:\thesis\client\shared\localization\vi.ts                   | TypeScript         |        106 |          0 |          4 |        110 |
| e:\thesis\client\shared\services\auth.service.ts             | TypeScript         |         23 |          0 |          5 |         28 |
| e:\thesis\client\shared\services\user.service.ts             | TypeScript         |         21 |          0 |          4 |         25 |
| e:\thesis\client\shared\store\appSlice.ts                    | TypeScript         |         46 |          1 |          3 |         50 |
| e:\thesis\client\shared\store\store.ts                       | TypeScript         |          9 |          2 |          4 |         15 |
| e:\thesis\client\shared\typeDefs\UI_type\IColumn.type.ts     | TypeScript         |          4 |          0 |          2 |          6 |
| e:\thesis\client\shared\typeDefs\authen.type.ts              | TypeScript         |         40 |          0 |          3 |         43 |
| e:\thesis\client\shared\typeDefs\baseReponse.type.ts         | TypeScript         |         12 |          0 |          0 |         12 |
| e:\thesis\client\shared\typeDefs\data.type.ts                | TypeScript         |         10 |          0 |          1 |         11 |
| e:\thesis\client\shared\typeDefs\event.type.ts               | TypeScript         |         20 |          0 |          1 |         21 |
| e:\thesis\client\shared\typeDefs\role.type.ts                | TypeScript         |         21 |          1 |          2 |         24 |
| e:\thesis\client\shared\typeDefs\route.type.ts               | TypeScript         |         44 |          0 |          5 |         49 |
| e:\thesis\client\shared\typeDefs\user.type.ts                | TypeScript         |         41 |          0 |          5 |         46 |
| e:\thesis\client\shared\utils\formValidator.ts               | TypeScript         |         38 |          0 |          4 |         42 |
| e:\thesis\client\shared\utils\localStorage.ts                | TypeScript         |         47 |          0 |          8 |         55 |
| e:\thesis\client\src\App.css                                 | CSS                |         33 |          0 |          6 |         39 |
| e:\thesis\client\src\App.js                                  | JavaScript         |         23 |          0 |          3 |         26 |
| e:\thesis\client\src\App.test.js                             | JavaScript         |          7 |          0 |          2 |          9 |
| e:\thesis\client\src\index.css                               | CSS                |         12 |          0 |          2 |         14 |
| e:\thesis\client\src\index.js                                | JavaScript         |         12 |          3 |          3 |         18 |
| e:\thesis\client\src\logo.svg                                | XML                |          1 |          0 |          0 |          1 |
| e:\thesis\client\src\reportWebVitals.js                      | JavaScript         |         12 |          0 |          2 |         14 |
| e:\thesis\client\src\setupTests.js                           | JavaScript         |          1 |          4 |          1 |          6 |
| e:\thesis\client\styles\globals.css                          | CSS                |         34 |          0 |          7 |         41 |
| e:\thesis\client\tailwind.config.js                          | JavaScript         |         15 |          2 |          1 |         18 |
| e:\thesis\client\tsconfig.json                               | JSON with Comments |         20 |          7 |          0 |         27 |
| Total                                                        |                    |      8,535 |         86 |        216 |      8,837 |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
